[2026-01-12T17:22:23.729Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:23.782Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.109Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.153Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.233Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.366Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.438Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.512Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.590Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.677Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.742Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:24.836Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
